uuid,molecule,fragments,linker,anchor_1,anchor_2,energy,idx,keep
0,O=C([O-])c1ccc(-c2ccc(-c3ccc(C(=O)[O-])cc3F)c(F)c2)c(F)c1,O=C([O-])c1cccc(F)c1.O=C([O-])c1cccc(F)c1,Fc1ccccc1,6,16,53.82234338923456,0,True
13,O=C([O-])c1ccc(-c2ccc(-c3c(F)cc(C(=O)[O-])c(F)c3F)c(F)c2F)c(F)c1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1cccc(F)c1F,Fc1ccccc1F,7,18,57.9060615579479,13,True
25,CCCc1cc(C(=O)[O-])ccc1-c1nnc(-c2c(CCC)cc(C(=O)[O-])cc2CCC)nn1,CCCc1cc(CCC)cc(C(=O)[O-])c1.CCCc1cccc(C(=O)[O-])c1,c1nncnn1,14,26,64.91427746686412,25,True
40,Clc1nccc(N(Cl)N(Cl)c2c(Cl)c(Cl)nc(Cl)c2Cl)c1Cl,Clc1cc(Cl)c(Cl)nc1Cl.Clc1cccnc1Cl,ClNNCl,7,15,43.17099068425007,40,True
47,CCc1cnccc1-c1nnc(-c2ccncc2CC)nn1,CCc1cccnc1.CCc1cccnc1,c1nncnn1,7,15,51.78553977959341,47,True
55,O=C([O-])c1ccc(C=C(F)c2cc(F)c(C(=O)[O-])c(F)c2)c(F)c1,O=C([O-])c1c(F)cccc1F.O=C([O-])c1cccc(F)c1,C=CF,7,17,42.51129056811317,55,True
66,CCC(=C(CC)c1ccc(C(=O)[O-])c(CC)c1)c1ccc(C(=O)[O-])cc1,CCc1ccccc1C(=O)[O-].O=C([O-])c1ccccc1,CCC=CCC,4,17,59.15140190557649,66,True
81,CCC(=Cc1ccncc1CC)c1ccncc1CC,CCc1cccnc1.CCc1cccnc1,C=CCC,7,15,47.29782224511178,81,True
91,O=C([O-])c1ccc(C=C(F)c2cc(F)c(C(=O)[O-])c(F)c2F)cc1F,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1F,C=CF,7,18,44.11836928688597,91,True
104,CCc1cc(-c2nnc(-c3cc(CC)nc(CC)c3CC)nn2)ccn1,CCc1ccc(CC)c(CC)n1.CCc1ccccn1,c1nncnn1,4,16,52.96916351869821,104,True
